id,outDegree
6634,3
575,3
1401,3
6013,3
181,3
1912,3
2214,3
6408,3
1632,3
1993,3
4220,3
4674,3
5661,3
6331,3
3515,3
883,3
6295,3
1049,3
4234,3
6759,3
7344,3
3890,3
7024,3
7189,3
2316,3
2067,3
690,3
1197,3
4435,3
7441,3
3499,3
4213,3
5868,3
7044,3
2469,3
2128,3
4178,3
5540,3
7928,3
2196,3
5126,3
6870,3
7380,3
7623,3
7064,3
4952,3
6456,3
4496,3
4737,3
2969,3
5993,3
608,3
460,3
4566,3
3448,3
1876,3
814,3
2780,3
4375,3
3403,3
3422,3
3705,3
2886,3
4325,3
2054,3
4923,3
6706,3
3979,3
5885,3
6081,3
3656,3
5104,3
1943,3
1429,3
541,3
1569,3
6127,3
6176,3
3316,3
6440,3
7492,3
6625,3
2626,3
2845,3
7321,3
6339,3
5238,3
2324,3
5151,3
2178,3
2049,3
2011,3
6381,3
4533,3
585,3
303,3
4344,3
682,3
6462,3
5930,3
812,3
2858,3
2184,3
3132,3
3492,3
5401,3
7520,3
2314,3
7546,3
1503,3
5095,3
6286,3
3782,3
3800,3
2194,3
6912,3
5705,3
3239,3
7126,3
1329,3
7452,3
1090,2
3959,2
4821,2
3441,2
4838,2
5067,2
5657,2
7650,2
666,2
2898,2
2917,2
591,2
6252,2
8145,2
6227,2
544,2
2402,2
4782,2
1349,2
4078,2
4333,2
6744,2
6958,2
4789,2
987,2
2931,2
3140,2
3490,2
4369,2
3578,2
5520,2
6841,2
6116,2
7750,2
2149,2
2349,2
4837,2
5911,2
1805,2
3978,2
7948,2
4015,2
4024,2
4130,2
6319,2
652,2
786,2
910,2
1758,2
3889,2
4163,2
4366,2
5329,2
7428,2
6367,2
4147,2
5186,2
5440,2
1535,2
2281,2
6313,2
5936,2
6046,2
7035,2
1252,2
2758,2
6517,2
5972,2
1764,2
2561,2
2975,2
7002,2
22,2
4565,2
6771,2
7861,2
6469,2
539,2
4889,2
4972,2
4912,2
597,2
1427,2
3999,2
4693,2
3929,2
6899,2
8150,2
3279,2
4904,2
298,2
3272,2
902,2
1141,2
3821,2
4609,2
7138,2
7284,2
4825,2
726,2
7087,2
824,2
3653,2
3809,2
4204,2
6695,2
6915,2
1641,2
3823,2
7329,2
1260,2
5275,2
5527,2
5883,2
7770,2
7815,2
96,2
5398,2
7756,2
5580,2
1607,2
4125,2
4721,2
6536,2
3296,2
4901,2
5261,2
8241,2
815,2
1782,2
7875,2
5283,2
1079,2
2437,2
3905,2
5267,2
1829,2
3674,2
5747,2
2330,2
3595,2
4159,2
4458,2
6406,2
218,2
2018,2
2359,2
2597,2
4133,2
5117,2
1421,2
4345,2
2965,2
4009,2
3539,2
4461,2
1887,2
2325,2
4446,2
6546,2
905,2
1061,2
4640,2
4053,2
4624,2
5919,2
1827,2
3722,2
4870,2
6378,2
1502,2
4651,2
1689,2
6734,2
381,2
1444,2
4006,2
5899,2
3984,2
7282,2
5995,2
3160,2
1927,2
4567,2
3788,2
7136,2
7779,2
4436,2
5032,2
4126,2
6845,2
7348,2
3061,2
5563,2
6062,2
7831,2
653,2
7107,2
7753,2
3579,2
1087,2
1157,2
2163,2
4257,2
6709,2
7931,2
3850,2
3954,2
2844,2
3278,2
5380,2
5861,2
6961,2
1434,2
1968,2
4502,2
7932,2
1625,2
3246,2
3689,2
3323,2
4121,2
4290,2
7860,2
931,2
2293,2
3945,2
2269,2
7843,2
8112,2
7341,2
1790,2
5803,2
6201,2
7109,2
5248,2
5623,2
6114,2
4285,2
5247,2
8010,2
8097,2
3881,2
4190,2
7417,2
3761,2
4602,2
4331,2
6795,2
1683,2
3361,2
6044,2
6196,2
8157,2
3185,2
3538,2
5043,2
7476,2
7845,2
1828,2
4655,2
4914,2
8077,2
190,2
1170,2
2370,2
4920,2
5909,2
6356,2
3471,2
5938,2
283,2
1199,2
7736,2
3545,2
4412,2
1262,2
3270,2
6974,2
7089,2
3928,2
2586,2
2715,2
4471,2
4777,2
4855,2
7608,2
7767,2
4194,2
7184,2
877,2
1244,2
2574,2
4507,2
6457,2
6861,2
8131,2
2352,2
4434,2
7173,2
7549,2
2919,2
8146,2
242,2
350,2
3564,2
5646,2
7806,2
3827,2
6551,2
7178,2
277,2
1126,2
1507,2
1923,2
5341,2
5892,2
6696,2
2170,2
2433,2
1914,2
3862,2
6031,2
7036,2
2141,2
4016,2
4903,2
7389,2
4149,2
5456,2
792,2
1534,2
4654,2
4742,2
5731,2
497,2
3016,2
7030,2
567,2
648,2
1048,2
1944,2
2865,2
6017,2
4932,2
5622,2
6184,2
444,2
4129,2
5347,2
116,2
624,2
1653,2
1867,2
2434,2
4134,2
780,2
2663,2
1529,2
3383,2
134,2
6135,2
6818,2
2331,2
4910,2
7993,2
8193,2
4135,2
4743,2
7426,2
5202,2
6416,2
8270,2
818,2
4623,2
5447,2
4320,2
5284,2
7199,2
668,2
3677,2
4936,2
6614,2
357,2
1474,2
1862,2
2924,2
3700,2
4805,2
6029,2
7752,2
8088,2
7678,2
1690,2
2064,2
3425,2
5241,2
6197,2
409,2
211,2
5670,2
2103,2
7130,2
2104,2
2721,2
4250,2
1328,2
1979,2
2583,2
4844,2
4425,2
4577,2
2662,2
3129,2
4591,2
6326,2
2142,2
3779,2
4095,2
6424,2
1214,2
65,2
235,2
1343,2
1677,2
5054,2
6645,2
498,2
3679,2
6822,2
855,2
4500,2
3998,2
6755,2
775,2
3271,2
5801,2
4492,2
5813,2
4504,2
6751,2
7302,2
2551,2
1083,2
4460,2
6490,2
7703,2
7842,2
1681,2
651,2
662,2
2880,2
3211,2
91,2
2730,2
4233,2
6636,2
2503,2
3216,2
677,2
758,2
1761,2
4922,2
661,2
3604,2
4543,2
7172,2
2852,2
3070,2
2406,2
3259,2
5003,2
5466,2
2429,2
5504,2
7330,2
7371,2
1626,2
4849,2
5897,2
1333,2
1341,2
4906,2
1154,2
3594,2
2451,2
3396,2
7029,2
8054,2
7128,2
1945,2
5164,2
8111,2
5601,2
4744,2
3685,2
3750,2
4866,2
1310,2
2295,2
1840,2
2096,2
5046,2
6863,2
2296,2
4474,2
4854,2
6520,2
3992,2
6880,2
5884,2
1159,2
1572,2
800,2
4975,2
7418,2
613,2
3491,2
3898,2
7014,2
2808,2
4672,2
2200,2
2531,2
6333,2
851,2
6121,2
938,2
1093,2
5475,2
595,2
1318,2
4215,2
7175,2
3268,2
6452,2
1100,2
7609,2
6459,2
2562,2
7717,2
7351,2
5640,2
2496,2
2630,2
3247,2
5366,2
4925,2
5516,2
973,2
6118,2
2390,2
7716,2
2403,2
3118,2
3911,2
4026,2
2036,2
6812,2
1145,2
1645,2
3744,2
6864,2
4245,2
5660,2
7181,2
4575,2
1981,2
3389,2
1106,2
8263,2
5384,2
6643,2
1630,2
3444,2
745,2
4201,2
684,2
1809,2
3980,2
5649,2
6809,2
1139,2
7163,2
4208,2
6489,2
7853,2
7893,2
1271,2
4019,2
4860,2
3183,2
3865,2
7916,2
5512,2
7728,2
3585,2
6746,2
2475,2
4842,2
2817,2
2373,2
7179,2
1311,2
7383,2
2044,2
1344,2
4327,2
95,2
5579,2
4745,2
1059,2
5914,2
3083,2
754,2
7864,2
3870,2
2181,2
6834,2
5749,2
8005,2
7924,2
108,2
7684,2
2413,2
416,2
5997,2
3851,2
8204,2
5785,2
2577,2
6495,2
5610,2
5098,2
2083,2
7706,2
1430,2
243,2
4909,2
6177,2
6128,2
3101,2
5962,2
1406,2
4799,2
5581,2
7070,2
7517,2
2563,2
7127,2
7298,2
3029,2
5424,2
6132,2
7837,2
342,2
3124,2
3885,2
4477,2
2318,2
768,2
3075,2
2615,2
6710,2
6760,2
552,2
1392,2
5583,2
1675,2
5232,2
969,2
5343,2
6923,2
5650,2
1067,2
2320,2
4793,2
641,2
7938,2
2042,2
1094,2
6492,2
333,2
6192,2
2558,2
7686,2
4145,2
2399,2
2527,2
6230,2
1388,2
3357,2
6767,2
7724,2
76,2
2029,2
3989,2
5390,2
1188,2
7413,2
6344,2
7969,2
6935,2
2317,2
3606,1
6240,1
6731,1
7252,1
2464,1
5523,1
6366,1
6797,1
2725,1
3836,1
6903,1
1528,1
2034,1
2895,1
3652,1
4249,1
5057,1
6732,1
6768,1
7616,1
8153,1
718,1
1695,1
1773,1
1897,1
3167,1
3895,1
5986,1
6033,1
577,1
2477,1
2644,1
3241,1
3299,1
3848,1
4736,1
5291,1
6687,1
711,1
2392,1
2718,1
2980,1
7015,1
7353,1
448,1
1686,1
3953,1
7953,1
1158,1
1304,1
5377,1
5497,1
6423,1
8229,1
3711,1
4165,1
6019,1
6147,1
388,1
672,1
1958,1
2354,1
3584,1
543,1
1856,1
4969,1
7781,1
8206,1
323,1
1620,1
4638,1
4738,1
5572,1
5990,1
6926,1
7006,1
7283,1
309,1
1205,1
1735,1
2180,1
2201,1
2443,1
2846,1
6074,1
8273,1
2896,1
3550,1
7720,1
890,1
2784,1
3207,1
5213,1
5566,1
7197,1
7889,1
1584,1
2031,1
3582,1
4132,1
4631,1
4817,1
6375,1
5735,1
2090,1
2633,1
4195,1
5064,1
1298,1
2447,1
2759,1
3288,1
4216,1
4478,1
4823,1
4830,1
8213,1
443,1
880,1
924,1
3944,1
6003,1
8166,1
8181,1
3733,1
4358,1
4372,1
3154,1
5764,1
6653,1
903,1
1459,1
2353,1
4278,1
5729,1
8135,1
146,1
1938,1
3395,1
3927,1
4469,1
4791,1
5219,1
6399,1
7814,1
3935,1
4449,1
4995,1
5599,1
7664,1
160,1
5653,1
5744,1
7166,1
7540,1
8126,1
7637,1
1227,1
2454,1
4819,1
7523,1
951,1
1345,1
1452,1
2380,1
3981,1
5346,1
888,1
1651,1
5676,1
628,1
843,1
3358,1
4703,1
1536,1
1804,1
1941,1
2610,1
3504,1
3936,1
4362,1
7887,1
1070,1
1455,1
3226,1
3663,1
7041,1
5128,1
2005,1
3649,1
4198,1
7222,1
7629,1
7715,1
1405,1
1635,1
2671,1
6431,1
6844,1
7985,1
1303,1
4418,1
7915,1
8057,1
1906,1
2056,1
2522,1
3702,1
5192,1
6120,1
7670,1
528,1
980,1
1841,1
3054,1
3360,1
568,1
594,1
3551,1
4217,1
6544,1
7079,1
8035,1
8144,1
1488,1
4414,1
6057,1
6067,1
6203,1
6514,1
7729,1
7975,1
8255,1
565,1
892,1
1269,1
3003,1
3153,1
4702,1
6315,1
7326,1
785,1
1770,1
2776,1
2823,1
4667,1
4699,1
5571,1
6468,1
7155,1
7407,1
7416,1
1866,1
2755,1
4242,1
4723,1
7911,1
527,1
1637,1
4167,1
4508,1
6604,1
6675,1
267,1
573,1
3772,1
3909,1
4243,1
8271,1
1494,1
3264,1
2028,1
6150,1
7000,1
7537,1
7966,1
1753,1
3128,1
3707,1
5517,1
5866,1
6304,1
8248,1
610,1
3618,1
3619,1
4399,1
6048,1
6497,1
6573,1
8184,1
897,1
1071,1
2638,1
6584,1
8052,1
401,1
2847,1
3931,1
7577,1
1576,1
2731,1
5183,1
5755,1
7320,1
7978,1
8056,1
8262,1
2337,1
3676,1
4615,1
6444,1
6910,1
7382,1
7480,1
5967,1
1616,1
2603,1
3224,1
3285,1
4280,1
6513,1
7048,1
7782,1
481,1
523,1
1568,1
1978,1
3114,1
4240,1
4296,1
4617,1
4759,1
7638,1
3221,1
174,1
1016,1
1659,1
2300,1
2766,1
2826,1
3113,1
4762,1
8216,1
453,1
632,1
1959,1
2002,1
2803,1
5367,1
6292,1
7017,1
2649,1
2723,1
4919,1
5840,1
6701,1
6729,1
7550,1
8227,1
1398,1
6690,1
6843,1
6996,1
7789,1
1275,1
2929,1
5573,1
7268,1
7863,1
2957,1
3760,1
5690,1
8084,1
1294,1
1337,1
6455,1
6835,1
7009,1
1433,1
1676,1
2441,1
3228,1
7296,1
3048,1
4404,1
4490,1
5228,1
7251,1
7451,1
492,1
876,1
1671,1
2221,1
3864,1
3997,1
5628,1
7051,1
1161,1
1257,1
1665,1
1905,1
3042,1
4263,1
6028,1
6098,1
6881,1
8170,1
7349,1
773,1
835,1
1559,1
2187,1
3436,1
4601,1
621,1
716,1
2673,1
3369,1
3590,1
4836,1
5651,1
5710,1
5959,1
8055,1
5985,1
6905,1
6972,1
7758,1
7849,1
7219,1
3186,1
3566,1
3882,1
7834,1
8099,1
207,1
1175,1
2179,1
2335,1
6852,1
7949,1
1515,1
4847,1
5436,1
1404,1
2459,1
4109,1
4225,1
5924,1
5943,1
6811,1
525,1
2267,1
2280,1
3182,1
4498,1
6430,1
6508,1
198,1
845,1
1208,1
5251,1
5602,1
118,1
669,1
1916,1
3353,1
3758,1
6262,1
1698,1
2453,1
4336,1
4827,1
6155,1
7174,1
7761,1
3718,1
4694,1
5902,1
6651,1
1172,1
1408,1
2952,1
4635,1
4935,1
7305,1
8011,1
799,1
6185,1
7235,1
7345,1
678,1
5277,1
5789,1
3599,1
4085,1
4704,1
7745,1
1171,1
1391,1
4785,1
6506,1
7515,1
5569,1
1785,1
2498,1
4382,1
6036,1
578,1
1825,1
3174,1
6493,1
6679,1
1883,1
1890,1
2051,1
6572,1
2782,1
4231,1
4697,1
5161,1
6737,1
7894,1
8013,1
1302,1
2870,1
7956,1
8106,1
2899,1
4139,1
5483,1
976,1
4711,1
4900,1
6332,1
7821,1
1422,1
1456,1
2682,1
2869,1
5983,1
6837,1
7218,1
7419,1
349,1
3220,1
3370,1
4945,1
7145,1
1939,1
2627,1
4845,1
6819,1
7462,1
436,1
709,1
1148,1
3008,1
6061,1
891,1
1107,1
2581,1
3894,1
5244,1
7156,1
8042,1
729,1
2391,1
3294,1
4238,1
6034,1
6446,1
6672,1
6810,1
8023,1
8093,1
93,1
4689,1
4754,1
7576,1
8265,1
927,1
1432,1
1839,1
1852,1
2428,1
3907,1
4810,1
6647,1
1397,1
1461,1
1627,1
4427,1
7634,1
2008,1
2636,1
3152,1
3335,1
4622,1
5781,1
6578,1
6752,1
6638,1
2344,1
5167,1
5216,1
5794,1
6995,1
7600,1
189,1
7923,1
8009,1
233,1
5435,1
7972,1
1426,1
1739,1
1955,1
2143,1
4491,1
6175,1
5239,1
531,1
1917,1
4051,1
5365,1
1713,1
2395,1
5535,1
6429,1
6847,1
6978,1
7347,1
82,1
3204,1
3817,1
4452,1
638,1
1120,1
1523,1
2824,1
3520,1
3681,1
5294,1
6258,1
6603,1
2890,1
4619,1
7187,1
7466,1
7615,1
7704,1
1209,1
1617,1
1723,1
3398,1
5018,1
1994,1
3493,1
4462,1
4668,1
4778,1
5717,1
6379,1
6990,1
7826,1
1370,1
3222,1
3690,1
4660,1
5508,1
6291,1
7760,1
8091,1
450,1
3840,1
4108,1
8101,1
5397,1
6222,1
6253,1
7112,1
7892,1
8155,1
117,1
576,1
3156,1
3344,1
3704,1
5249,1
4568,1
4917,1
6113,1
6281,1
6580,1
8001,1
821,1
1708,1
3135,1
3531,1
5138,1
7459,1
1578,1
2259,1
2632,1
3668,1
4996,1
6542,1
7360,1
8147,1
437,1
1239,1
1264,1
5659,1
6630,1
7065,1
7602,1
731,1
4090,1
1096,1
3475,1
8120,1
1268,1
1763,1
1181,1
3657,1
4612,1
5765,1
6698,1
114,1
6187,1
6782,1
6927,1
7613,1
7648,1
5505,1
5507,1
6005,1
6674,1
8062,1
2736,1
2944,1
4185,1
5330,1
5438,1
5970,1
6480,1
6673,1
4143,1
4707,1
5674,1
6018,1
7751,1
8252,1
393,1
593,1
654,1
2023,1
2813,1
4096,1
5227,1
5856,1
6633,1
8254,1
2606,1
3717,1
4558,1
4873,1
153,1
7456,1
217,1
1581,1
5225,1
6953,1
7571,1
7848,1
8014,1
141,1
2450,1
5518,1
6547,1
8118,1
239,1
1643,1
2265,1
4241,1
4675,1
5460,1
7940,1
8197,1
1332,1
1411,1
1575,1
1602,1
1724,1
5541,1
5987,1
5109,1
1450,1
2053,1
2445,1
2879,1
6014,1
84,1
547,1
1274,1
1313,1
2529,1
3235,1
4064,1
4950,1
4965,1
6030,1
6470,1
2664,1
2945,1
3407,1
5431,1
6765,1
2238,1
3426,1
5159,1
6042,1
6056,1
6587,1
7619,1
2401,1
4523,1
6193,1
6936,1
7125,1
7468,1
7509,1
1194,1
1960,1
2147,1
6654,1
7942,1
212,1
4340,1
509,1
3356,1
3400,1
7158,1
314,1
1934,1
2260,1
2419,1
3011,1
3066,1
6787,1
7008,1
6247,1
88,1
3146,1
7118,1
149,1
391,1
3219,1
3341,1
3467,1
3730,1
4025,1
4170,1
4328,1
5031,1
5889,1
7883,1
7310,1
550,1
774,1
2021,1
2492,1
3411,1
3694,1
3878,1
4274,1
4913,1
5992,1
6022,1
7503,1
551,1
1088,1
1309,1
1895,1
2556,1
3698,1
4083,1
8086,1
8236,1
5611,1
1650,1
6073,1
6199,1
6450,1
7851,1
1226,1
3311,1
3440,1
4841,1
4861,1
5141,1
5299,1
6738,1
7458,1
8264,1
1666,1
2024,1
2783,1
2938,1
3342,1
3423,1
3651,1
4839,1
5895,1
6515,1
6728,1
7801,1
7828,1
5315,1
4105,1
4708,1
5395,1
6410,1
599,1
6579,1
776,1
2471,1
2868,1
2891,1
7140,1
397,1
1894,1
2962,1
4174,1
6689,1
1440,1
3091,1
3602,1
4393,1
5229,1
6142,1
6178,1
7016,1
563,1
1660,1
2893,1
4334,1
4755,1
4978,1
5374,1
5609,1
6330,1
7783,1
2235,1
2949,1
3514,1
4277,1
6539,1
7211,1
7888,1
8251,1
6110,1
6153,1
4210,1
2047,1
4848,1
6808,1
7610,1
1229,1
2262,1
3303,1
4503,1
5587,1
5748,1
7800,1
8065,1
362,1
1481,1
2218,1
4470,1
4801,1
5633,1
7085,1
7265,1
8158,1
2313,1
3844,1
6617,1
6963,1
7116,1
6183,1
6764,1
7477,1
225,1
752,1
4028,1
6392,1
7653,1
2993,1
3212,1
3805,1
4645,1
6943,1
7177,1
7469,1
1325,1
1574,1
2461,1
6089,1
7802,1
1115,1
1743,1
4908,1
6656,1
1176,1
1458,1
1797,1
3418,1
3684,1
4497,1
6581,1
6735,1
734,1
4251,1
4872,1
7205,1
720,1
2722,1
3385,1
4103,1
4396,1
5746,1
7221,1
7854,1
557,1
1545,1
1810,1
3434,1
3957,1
5163,1
6395,1
6439,1
6842,1
721,1
735,1
1511,1
2394,1
4306,1
4597,1
5477,1
5878,1
123,1
2089,1
5252,1
5337,1
5093,1
6922,1
7299,1
2404,1
5964,1
7206,1
8182,1
676,1
1588,1
4010,1
4153,1
6677,1
6800,1
1255,1
1273,1
2189,1
4905,1
6705,1
7959,1
8049,1
8109,1
5281,1
6186,1
6602,1
1846,1
2857,1
4475,1
5784,1
6275,1
7572,1
7822,1
7850,1
8105,1
760,1
1704,1
2424,1
2656,1
3427,1
3620,1
5358,1
6586,1
7154,1
7830,1
767,1
3203,1
3298,1
4857,1
5548,1
7453,1
2182,1
2239,1
3765,1
4207,1
4918,1
6060,1
6650,1
1219,1
2301,1
4061,1
5371,1
7285,1
7721,1
1849,1
1873,1
2173,1
2848,1
3051,1
6986,1
7374,1
7660,1
7944,1
1178,1
1438,1
2769,1
4790,1
7003,1
7007,1
5429,1
2849,1
6063,1
6884,1
7095,1
7527,1
1047,1
6391,1
6535,1
7742,1
7372,1
2515,1
3416,1
4206,1
6276,1
8037,1
529,1
4069,1
4800,1
6265,1
7472,1
337,1
2961,1
5864,1
6301,1
5269,1
7103,1
8177,1
2312,1
2639,1
6205,1
6909,1
1223,1
1493,1
1703,1
4106,1
569,1
2027,1
3696,1
5636,1
6833,1
7010,1
717,1
847,1
2536,1
3215,1
4177,1
4538,1
4804,1
6466,1
1324,1
1409,1
3198,1
3223,1
4649,1
6311,1
7513,1
2112,1
2818,1
2827,1
3013,1
4794,1
6969,1
2040,1
2203,1
7025,1
4005,1
5406,1
6145,1
6397,1
7446,1
1001,1
3412,1
5086,1
6144,1
7470,1
8087,1
438,1
2717,1
5353,1
5852,1
7223,1
7447,1
8133,1
675,1
1436,1
1512,1
2136,1
5645,1
7762,1
451,1
3281,1
3368,1
3858,1
5613,1
919,1
1361,1
1870,1
2530,1
5757,1
7487,1
2888,1
2930,1
3312,1
4236,1
6143,1
1445,1
4464,1
4594,1
5052,1
6348,1
7013,1
8179,1
2495,1
4569,1
5071,1
6264,1
7976,1
8183,1
1104,1
3891,1
4408,1
234,1
2199,1
2628,1
2729,1
5306,1
6091,1
940,1
3581,1
3781,1
4740,1
200,1
2020,1
2138,1
6527,1
7337,1
7754,1
1112,1
2648,1
3187,1
6869,1
7160,1
7644,1
3019,1
7037,1
7072,1
8256,1
703,1
2058,1
5473,1
6152,1
7841,1
5576,1
112,1
1728,1
3074,1
3494,1
468,1
2772,1
3078,1
5682,1
6533,1
6877,1
7868,1
8203,1
8215,1
64,1
1021,1
2155,1
4370,1
446,1
3952,1
5000,1
5345,1
8159,1
1314,1
2026,1
5415,1
3131,1
4131,1
5730,1
6807,1
874,1
2739,1
4341,1
5062,1
6908,1
8194,1
287,1
1642,1
1655,1
2288,1
4166,1
4593,1
4834,1
5280,1
5413,1
8110,1
8196,1
1775,1
2164,1
7245,1
7377,1
7935,1
1911,1
1926,1
1988,1
2100,1
2126,1
3727,1
4951,1
4985,1
7737,1
1109,1
2019,1
3261,1
7267,1
1882,1
1932,1
2017,1
2749,1
4698,1
4701,1
7805,1
8172,1
2882,1
3577,1
5786,1
6282,1
4246,1
4863,1
6374,1
1045,1
4080,1
5874,1
5941,1
7473,1
8266,1
1379,1
1609,1
2570,1
3171,1
3405,1
5713,1
7645,1
7827,1
5105,1
917,1
1213,1
2013,1
2121,1
2389,1
3565,1
3801,1
4457,1
4979,1
6921,1
7192,1
7291,1
8119,1
85,1
1334,1
2773,1
3509,1
4305,1
6100,1
6453,1
6582,1
7194,1
7639,1
52,1
2167,1
3605,1
4540,1
5525,1
8071,1
807,1
2642,1
3126,1
4835,1
5595,1
441,1
2000,1
2035,1
5136,1
1431,1
5116,1
6037,1
7159,1
8142,1
2709,1
2954,1
3314,1
5135,1
5510,1
5937,1
7300,1
7939,1
195,1
4607,1
5833,1
1519,1
2131,1
4267,1
4608,1
5712,1
6652,1
6929,1
7018,1
7212,1
5129,1
2396,1
3248,1
6745,1
7333,1
7505,1
7867,1
1721,1
2640,1
3524,1
3883,1
5607,1
6351,1
6816,1
1636,1
2094,1
4360,1
5348,1
6002,1
5355,1
1387,1
1930,1
4806,1
6079,1
7255,1
7922,1
8161,1
1909,1
2521,1
3904,1
4444,1
8098,1
408,1
520,1
1058,1
1579,1
2573,1
4397,1
6962,1
6139,1
7970,1
8261,1
248,1
1543,1
2442,1
3837,1
6288,1
1454,1
5669,1
7022,1
2741,1
3558,1
4279,1
5376,1
7217,1
8040,1
3149,1
6188,1
2183,1
2336,1
2463,1
2779,1
3194,1
4986,1
5907,1
2351,1
2705,1
2841,1
6448,1
6588,1
7336,1
7981,1
1254,1
1901,1
4752,1
7925,1
8095,1
7098,1
7481,1
476,1
2448,1
3134,1
4244,1
5087,1
5158,1
6509,1
7698,1
8021,1
7332,1
206,1
2077,1
2438,1
4867,1
6141,1
7878,1
7955,1
1232,1
2734,1
2835,1
1509,1
4971,1
6191,1
1863,1
3213,1
6349,1
7269,1
1276,1
2268,1
2892,1
3052,1
3339,1
8233,1
1238,1
1845,1
2308,1
3112,1
3693,1
6130,1
1663,1
2334,1
3712,1
4107,1
4146,1
5063,1
8187,1
596,1
1060,1
1777,1
3640,1
4445,1
4644,1
5001,1
7309,1
8108,1
8274,1
1834,1
2631,1
3437,1
3511,1
3774,1
4495,1
5230,1
4407,1
5418,1
6876,1
8020,1
8074,1
2616,1
6521,1
7137,1
8167,1
889,1
1860,1
2668,1
4378,1
4405,1
4670,1
6293,1
548,1
1108,1
1551,1
2537,1
3923,1
4868,1
4931,1
5842,1
7028,1
8202,1
2637,1
3038,1
3987,1
7114,1
8136,1
8245,1
6181,1
1130,1
5519,1
6575,1
375,1
558,1
1040,1
1272,1
1448,1
2971,1
4035,1
4352,1
4696,1
7031,1
3151,1
6639,1
7123,1
1017,1
1858,1
2148,1
5091,1
486,1
1611,1
2191,1
2512,1
2767,1
4555,1
7998,1
2538,1
2684,1
1921,1
2086,1
4067,1
4093,1
6214,1
6813,1
5910,1
5554,1
6393,1
7363,1
6224,1
1216,1
1540,1
1541,1
7004,1
7630,1
932,1
7220,1
753,1
4599,1
5491,1
6066,1
6294,1
7404,1
7866,1
8081,1
1351,1
3757,1
6206,1
2311,1
3409,1
3487,1
4627,1
1110,1
1871,1
2304,1
2494,1
4075,1
5314,1
8070,1
246,1
413,1
657,1
2213,1
2283,1
6112,1
5555,1
3963,1
5416,1
6601,1
6703,1
418,1
2449,1
4556,1
5065,1
5265,1
6727,1
8006,1
6478,1
1472,1
2465,1
2355,1
2661,1
6244,1
7545,1
1656,1
2864,1
4184,1
4641,1
4720,1
6583,1
7133,1
7525,1
1685,1
2374,1
2635,1
3896,1
4871,1
5084,1
5209,1
6355,1
7027,1
5989,1
6051,1
6794,1
2519,1
2520,1
4346,1
4368,1
4596,1
6050,1
6350,1
6684,1
1740,1
2491,1
5221,1
2204,1
2582,1
2982,1
3746,1
4763,1
6451,1
723,1
2770,1
6565,1
6773,1
7445,1
7494,1
748,1
1989,1
2243,1
2540,1
4380,1
4479,1
4869,1
4916,1
5494,1
6129,1
7960,1
983,1
4202,1
5542,1
7804,1
8272,1
507,1
3022,1
3791,1
4357,1
4450,1
5718,1
5837,1
5841,1
6236,1
6387,1
6999,1
7232,1
7663,1
7844,1
4394,1
4773,1
6574,1
6730,1
7642,1
1527,1
4493,1
5766,1
5978,1
6507,1
6688,1
8072,1
819,1
1312,1
2315,1
4858,1
5300,1
7934,1
369,1
1231,1
3240,1
5888,1
7240,1
7941,1
1682,1
2584,1
3901,1
744,1
3273,1
3438,1
7836,1
3497,1
3943,1
4348,1
297,1
1449,1
1725,1
1900,1
3832,1
4203,1
5648,1
8138,1
288,1
338,1
3322,1
4100,1
7524,1
7599,1
2748,1
6854,1
7483,1
8205,1
1206,1
1889,1
2716,1
3097,1
6798,1
7420,1
7563,1
6228,1
2513,1
3628,1
5410,1
7427,1
7585,1
8080,1
8114,1
755,1
2992,1
7151,1
7474,1
8140,1
8253,1
4554,1
5224,1
7170,1
965,1
2190,1
2261,1
6678,1
1710,1
2025,1
2460,1
7111,1
7342,1
3165,1
4494,1
4683,1
6411,1
7365,1
7999,1
1558,1
3318,1
3332,1
4406,1
6947,1
7832,1
7870,1
294,1
1177,1
3382,1
4381,1
4636,1
5218,1
7732,1
612,1
1399,1
2884,1
3158,1
3184,1
3500,1
4322,1
5370,1
605,1
683,1
1460,1
2675,1
3654,1
5387,1
1755,1
4122,1
4897,1
6981,1
7522,1
1591,1
2175,1
4248,1
751,1
2457,1
2641,1
3085,1
3217,1
5088,1
5278,1
5476,1
8260,1
616,1
1561,1
2761,1
3232,1
4807,1
6749,1
7203,1
7486,1
1146,1
1996,1
2212,1
5222,1
2405,1
3359,1
7082,1
7210,1
7538,1
540,1
1317,1
3257,1
3906,1
4092,1
5687,1
1256,1
2266,1
4091,1
213,1
4337,1
5530,1
5578,1
1410,1
2861,1
3169,1
4454,1
4727,1
4927,1
6412,1
6516,1
6697,1
6836,1
8027,1
8096,1
8100,1
5357,1
2082,1
4209,1
5698,1
7617,1
382,1
2771,1
6287,1
7535,1
8134,1
519,1
1173,1
2446,1
2489,1
3230,1
4787,1
5688,1
6928,1
2132,1
4957,1
6215,1
1225,1
1881,1
2302,1
2624,1
3362,1
6519,1
6828,1
7454,1
8195,1
3229,1
3968,1
6485,1
7430,1
7891,1
8102,1
159,1
783,1
867,1
992,1
1760,1
2070,1
3795,1
3834,1
5005,1
5678,1
6053,1
7626,1
7355,1
1081,1
1907,1
3234,1
4304,1
5652,1
5854,1
6592,1
6644,1
6824,1
8064,1
