component,count
575525617681,1
575525617689,1
575525617688,1
575525617690,1
575525617676,1
575525617674,1
575525617671,1
575525617667,1
575525617693,1
575525617687,1
575525617699,1
575525617665,1
575525617684,1
575525617701,1
575525617695,1
575525617678,1
575525617683,1
575525617675,1
575525617664,1
575525617682,1
575525617673,1
575525617692,1
575525617691,1
575525617677,1
584115552262,1
584115552277,1
584115552283,1
584115552275,1
584115552257,1
584115552280,1
584115552273,1
584115552286,1
584115552263,1
584115552276,1
584115552270,1
584115552285,1
584115552274,1
584115552268,1
584115552278,1
584115552267,1
584115552266,1
584115552282,1
584115552284,1
584115552261,1
584115552256,1
584115552279,1
584115552264,1
584115552272,1
584115552281,1
592705486872,1
592705486869,1
592705486863,1
592705486858,1
592705486873,1
592705486852,1
592705486862,1
592705486855,1
592705486861,1
592705486859,1
592705486868,1
592705486870,1
592705486851,1
592705486876,1
592705486867,1
592705486866,1
592705486875,1
592705486864,1
592705486874,1
592705486856,1
592705486848,1
592705486865,1
592705486853,1
601295421448,1
601295421460,1
601295421455,1
601295421451,1
601295421457,1
601295421447,1
601295421464,1
601295421440,1
601295421465,1
601295421446,1
601295421449,1
601295421452,1
601295421467,1
601295421461,1
601295421453,1
601295421462,1
601295421450,1
601295421466,1
601295421469,1
601295421445,1
601295421459,1
601295421444,1
601295421458,1
601295421463,1
609885356041,1
609885356057,1
609885356038,1
609885356036,1
609885356042,1
609885356051,1
609885356056,1
609885356049,1
609885356032,1
609885356037,1
609885356054,1
609885356039,1
609885356047,1
609885356040,1
609885356053,1
609885356050,1
609885356045,1
609885356055,1
609885356044,1
609885356052,1
609885356059,1
609885356033,1
609885356048,1
609885356043,1
618475290624,1
618475290637,1
618475290626,1
618475290652,1
618475290645,1
618475290638,1
618475290646,1
618475290636,1
618475290630,1
618475290640,1
618475290639,1
618475290644,1
618475290649,1
618475290651,1
618475290641,1
618475290653,1
618475290629,1
618475290634,1
618475290655,1
618475290648,1
618475290627,1
618475290647,1
618475290632,1
618475290635,1
618475290643,1
618475290657,1
618475290628,1
618475290656,1
618475290654,1
627065225234,1
627065225230,1
627065225218,1
627065225216,1
627065225225,1
627065225246,1
627065225228,1
627065225223,1
627065225224,1
627065225229,1
627065225217,1
627065225232,1
627065225233,1
627065225236,1
627065225242,1
627065225240,1
627065225237,1
627065225245,1
627065225244,1
627065225239,1
627065225220,1
627065225241,1
627065225235,1
627065225238,1
627065225231,1
627065225243,1
635655159832,1
635655159829,1
635655159809,1
635655159838,1
635655159833,1
635655159839,1
635655159812,1
635655159815,1
635655159827,1
635655159830,1
635655159822,1
635655159837,1
635655159818,1
635655159808,1
635655159836,1
635655159810,1
635655159840,1
635655159814,1
635655159824,1
635655159826,1
635655159823,1
635655159819,1
635655159831,1
635655159820,1
635655159834,1
635655159828,1
644245094424,1
644245094425,1
644245094411,1
644245094409,1
644245094416,1
644245094406,1
644245094420,1
644245094422,1
644245094408,1
644245094413,1
644245094418,1
644245094407,1
644245094401,1
644245094417,1
644245094421,1
644245094410,1
644245094419,1
644245094423,1
644245094404,1
652835029011,1
652835028992,1
652835029003,1
652835029012,1
652835029019,1
652835029021,1
652835029022,1
652835029005,1
652835029010,1
652835028997,1
652835029007,1
652835028996,1
652835028998,1
652835028994,1
652835029015,1
652835029018,1
652835029006,1
652835029020,1
652835029017,1
652835029024,1
652835028995,1
652835029023,1
652835029008,1
652835029004,1
661424963617,1
661424963596,1
661424963610,1
661424963611,1
661424963589,1
661424963595,1
661424963612,1
661424963600,1
661424963603,1
661424963593,1
661424963609,1
661424963591,1
661424963599,1
661424963586,1
661424963602,1
661424963585,1
661424963590,1
661424963587,1
661424963613,1
661424963618,1
661424963605,1
661424963606,1
661424963607,1
661424963608,1
661424963614,1
661424963615,1
661424963588,1
661424963598,1
670014898196,1
670014898197,1
670014898186,1
670014898200,1
670014898204,1
670014898203,1
670014898206,1
670014898178,1
670014898207,1
670014898189,1
670014898184,1
670014898179,1
670014898195,1
670014898187,1
670014898202,1
670014898201,1
670014898194,1
670014898192,1
670014898191,1
670014898177,1
670014898190,1
670014898180,1
670014898198,1
670014898199,1
670014898185,1
670014898205,1
670014898181,1
678604832769,1
678604832813,1
678604832795,1
678604832810,1
678604832777,1
678604832806,1
678604832801,1
678604832787,1
678604832797,1
678604832782,1
678604832791,1
678604832794,1
678604832778,1
678604832772,1
678604832790,1
678604832804,1
678604832807,1
678604832793,1
678604832786,1
678604832812,1
678604832808,1
678604832799,1
678604832770,1
678604832792,1
678604832796,1
678604832809,1
678604832811,1
678604832774,1
678604832773,1
678604832789,1
678604832803,1
678604832798,1
678604832771,1
678604832805,1
687194767378,1
687194767386,1
687194767367,1
687194767387,1
687194767362,1
687194767379,1
687194767371,1
687194767383,1
687194767375,1
687194767369,1
687194767374,1
687194767365,1
687194767373,1
687194767372,1
687194767384,1
687194767376,1
687194767388,1
687194767363,1
687194767380,1
687194767377,1
687194767368,1
687194767385,1
687194767360,1
687194767381,1
695784701974,1
695784701966,1
695784701973,1
695784701978,1
695784701969,1
695784701971,1
695784701987,1
695784701981,1
695784701991,1
695784701988,1
695784701992,1
695784701989,1
695784701961,1
695784701956,1
695784701959,1
695784701952,1
695784701967,1
695784701982,1
695784701972,1
695784701960,1
695784701990,1
695784701975,1
695784701965,1
695784701983,1
695784701977,1
695784701957,1
695784701964,1
695784701980,1
695784701985,1
695784701953,1
704374636545,1
704374636544,1
704374636556,1
704374636557,1
704374636549,1
704374636565,1
704374636566,1
704374636551,1
704374636568,1
704374636560,1
704374636573,1
704374636572,1
704374636561,1
704374636558,1
704374636575,1
704374636547,1
704374636576,1
704374636555,1
704374636559,1
704374636554,1
704374636564,1
704374636570,1
704374636574,1
704374636548,1
704374636553,1
704374636567,1
712964571159,1
712964571157,1
712964571148,1
712964571143,1
712964571144,1
712964571139,1
712964571138,1
712964571146,1
712964571155,1
712964571137,1
712964571140,1
712964571145,1
712964571154,1
712964571149,1
712964571151,1
712964571147,1
712964571158,1
712964571152,1
712964571156,1
712964571150,1
721554505749,1
721554505733,1
721554505751,1
721554505743,1
721554505738,1
721554505746,1
721554505752,1
721554505756,1
721554505754,1
721554505729,1
721554505740,1
721554505735,1
721554505757,1
721554505742,1
721554505753,1
721554505728,1
721554505759,1
721554505755,1
721554505741,1
721554505744,1
721554505732,1
721554505748,1
721554505731,1
721554505745,1
721554505737,1
721554505747,1
721554505736,1
730144440352,1
730144440348,1
730144440322,1
730144440333,1
730144440330,1
730144440327,1
730144440320,1
730144440350,1
730144440357,1
730144440329,1
730144440358,1
730144440342,1
730144440343,1
730144440338,1
730144440339,1
730144440332,1
730144440324,1
730144440340,1
730144440336,1
730144440334,1
730144440354,1
730144440360,1
730144440361,1
730144440353,1
730144440347,1
730144440346,1
730144440345,1
730144440355,1
730144440351,1
730144440356,1
730144440326,1
738734374916,1
738734374915,1
738734374926,1
738734374940,1
738734374914,1
738734374935,1
738734374917,1
738734374937,1
738734374936,1
738734374919,1
738734374918,1
738734374923,1
738734374943,1
738734374913,1
738734374941,1
738734374929,1
738734374932,1
738734374922,1
738734374924,1
738734374939,1
738734374931,1
738734374927,1
738734374934,1
738734374933,1
738734374942,1
738734374928,1
738734374930,1
738734374920,1
747324309531,1
747324309536,1
747324309519,1
747324309528,1
747324309507,1
747324309537,1
747324309527,1
747324309538,1
747324309543,1
747324309510,1
747324309517,1
747324309516,1
747324309518,1
747324309508,1
747324309513,1
747324309515,1
747324309506,1
747324309532,1
747324309526,1
747324309535,1
747324309511,1
747324309525,1
747324309540,1
747324309523,1
747324309539,1
747324309522,1
747324309505,1
747324309530,1
747324309541,1
747324309534,1
747324309542,1
747324309512,1
747324309533,1
755914244113,1
755914244101,1
755914244110,1
755914244107,1
755914244103,1
755914244096,1
755914244099,1
755914244100,1
755914244115,1
755914244112,1
755914244116,1
755914244117,1
755914244098,1
755914244109,1
755914244108,1
755914244111,1
755914244102,1
755914244106,1
755914244097,1
764504178712,1
764504178702,1
764504178707,1
764504178721,1
764504178714,1
764504178701,1
764504178708,1
764504178720,1
764504178709,1
764504178694,1
764504178700,1
764504178705,1
764504178719,1
764504178697,1
764504178690,1
764504178713,1
764504178717,1
764504178704,1
764504178692,1
764504178688,1
764504178695,1
764504178696,1
764504178716,1
764504178703,1
764504178706,1
764504178718,1
764504178698,1
764504178699,1
764504178722,1
764504178715,1
764504178691,1
764504178693,1
773094113299,1
773094113284,1
773094113295,1
773094113289,1
773094113280,1
773094113282,1
773094113286,1
773094113293,1
773094113290,1
773094113287,1
773094113285,1
773094113296,1
773094113301,1
773094113291,1
773094113303,1
773094113298,1
773094113292,1
773094113302,1
773094113288,1
773094113294,1
773094113281,1
773094113283,1
781684047886,1
781684047890,1
781684047898,1
781684047879,1
781684047887,1
781684047876,1
781684047889,1
781684047899,1
781684047885,1
781684047875,1
781684047900,1
781684047897,1
781684047882,1
781684047896,1
781684047881,1
781684047894,1
781684047895,1
781684047873,1
781684047880,1
781684047892,1
781684047884,1
781684047901,1
781684047878,1
781684047893,1
781684047888,1
781684047872,1
790273982468,1
790273982469,1
790273982464,1
790273982482,1
790273982472,1
790273982487,1
790273982470,1
790273982493,1
790273982498,1
790273982475,1
790273982485,1
790273982476,1
790273982496,1
790273982486,1
790273982481,1
790273982490,1
790273982474,1
790273982471,1
790273982466,1
790273982484,1
790273982501,1
790273982499,1
790273982489,1
790273982492,1
790273982483,1
790273982497,1
790273982500,1
790273982491,1
798863917073,1
798863917083,1
798863917095,1
798863917064,1
798863917060,1
798863917097,1
798863917063,1
798863917069,1
798863917067,1
798863917074,1
798863917084,1
798863917092,1
798863917082,1
798863917066,1
798863917098,1
798863917072,1
798863917057,1
798863917077,1
798863917078,1
798863917056,1
798863917061,1
798863917068,1
798863917090,1
798863917091,1
798863917080,1
798863917058,1
798863917096,1
798863917079,1
798863917062,1
798863917065,1
798863917071,1
798863917076,1
798863917059,1
798863917085,1
798863917089,1
798863917093,1
798863917075,1
798863917094,1
798863917086,1
807453851675,1
807453851651,1
807453851666,1
807453851670,1
807453851681,1
807453851680,1
807453851678,1
807453851657,1
807453851669,1
807453851679,1
807453851650,1
807453851655,1
807453851677,1
807453851676,1
807453851660,1
807453851663,1
807453851662,1
807453851671,1
807453851672,1
807453851664,1
807453851668,1
807453851659,1
807453851656,1
807453851667,1
807453851653,1
807453851648,1
807453851658,1
807453851649,1
807453851654,1
816043786252,1
816043786261,1
816043786285,1
816043786250,1
816043786259,1
816043786269,1
816043786256,1
816043786275,1
816043786249,1
816043786240,1
816043786243,1
816043786264,1
816043786273,1
816043786277,1
816043786268,1
816043786248,1
816043786247,1
816043786262,1
816043786265,1
816043786258,1
816043786242,1
816043786267,1
816043786272,1
816043786280,1
816043786284,1
816043786254,1
816043786270,1
816043786251,1
816043786241,1
816043786255,1
816043786274,1
816043786263,1
816043786276,1
816043786245,1
816043786260,1
816043786281,1
816043786282,1
816043786286,1
816043786278,1
816043786279,1
824633720870,1
824633720855,1
824633720854,1
824633720833,1
824633720862,1
824633720836,1
824633720865,1
824633720847,1
824633720857,1
824633720867,1
824633720837,1
824633720849,1
824633720853,1
824633720863,1
824633720845,1
824633720869,1
824633720859,1
824633720838,1
824633720842,1
824633720839,1
824633720840,1
824633720860,1
824633720844,1
824633720843,1
824633720858,1
824633720866,1
824633720848,1
824633720868,1
824633720841,1
824633720861,1
824633720832,1
824633720851,1
824633720846,1
833223655426,1
833223655434,1
833223655439,1
833223655445,1
833223655431,1
833223655442,1
833223655447,1
833223655446,1
833223655433,1
833223655429,1
833223655428,1
833223655443,1
833223655424,1
833223655444,1
833223655448,1
833223655438,1
833223655449,1
833223655436,1
833223655440,1
841813590041,1
841813590040,1
841813590037,1
841813590033,1
841813590042,1
841813590053,1
841813590018,1
841813590032,1
841813590039,1
841813590034,1
841813590050,1
841813590056,1
841813590020,1
841813590038,1
841813590036,1
841813590054,1
841813590022,1
841813590023,1
841813590030,1
841813590052,1
841813590047,1
841813590026,1
841813590043,1
841813590045,1
841813590027,1
841813590046,1
841813590031,1
841813590029,1
841813590024,1
841813590016,1
841813590035,1
841813590051,1
841813590049,1
850403524612,1
850403524636,1
850403524610,1
850403524627,1
850403524623,1
850403524628,1
850403524611,1
850403524631,1
850403524634,1
850403524609,1
850403524613,1
850403524633,1
850403524614,1
850403524618,1
850403524626,1
850403524608,1
850403524625,1
850403524621,1
850403524620,1
850403524622,1
850403524619,1
850403524630,1
850403524638,1
858993459232,1
858993459213,1
858993459221,1
858993459222,1
858993459210,1
858993459215,1
858993459212,1
858993459231,1
858993459207,1
858993459217,1
858993459209,1
858993459230,1
858993459211,1
858993459228,1
858993459206,1
858993459227,1
858993459225,1
858993459220,1
858993459205,1
858993459203,1
858993459223,1
858993459218,1
858993459233,1
858993459224,1
858993459229,1
858993459235,1
858993459204,1
858993459214,1
858993459226,1
858993459216,1
858993459219,1
858993459202,1
858993459200,1
867583393794,1
867583393825,1
867583393813,1
867583393821,1
867583393805,1
867583393827,1
867583393801,1
867583393816,1
867583393803,1
867583393826,1
867583393811,1
867583393815,1
867583393823,1
867583393819,1
867583393828,1
867583393814,1
867583393822,1
867583393820,1
867583393806,1
867583393802,1
867583393807,1
867583393818,1
867583393804,1
867583393798,1
867583393817,1
867583393824,1
876173328395,1
876173328407,1
876173328409,1
876173328392,1
876173328406,1
876173328396,1
876173328388,1
876173328393,1
876173328394,1
876173328401,1
876173328397,1
876173328399,1
876173328389,1
876173328408,1
876173328398,1
876173328391,1
876173328387,1
876173328402,1
876173328400,1
876173328403,1
876173328386,1
876173328390,1
884763263008,1
884763262979,1
884763263004,1
884763262978,1
884763262995,1
884763262990,1
884763262984,1
884763262987,1
884763262981,1
884763263002,1
884763263009,1
884763263011,1
884763262977,1
884763263006,1
884763263013,1
884763262999,1
884763262983,1
884763263000,1
884763262997,1
884763263010,1
884763263001,1
884763263005,1
884763262986,1
884763262996,1
884763262982,1
884763262976,1
884763262988,1
893353197604,1
893353197598,1
893353197573,1
893353197601,1
893353197582,1
893353197603,1
893353197602,1
893353197572,1
893353197587,1
893353197605,1
893353197568,1
893353197589,1
893353197577,1
893353197593,1
893353197600,1
893353197595,1
893353197590,1
893353197575,1
893353197583,1
893353197571,1
893353197588,1
893353197597,1
893353197585,1
893353197594,1
893353197570,1
893353197576,1
893353197581,1
893353197592,1
893353197599,1
901943132177,1
901943132184,1
901943132190,1
901943132160,1
901943132171,1
901943132169,1
901943132197,1
901943132175,1
901943132194,1
901943132192,1
901943132186,1
901943132181,1
901943132172,1
901943132162,1
901943132173,1
901943132196,1
901943132179,1
901943132187,1
901943132165,1
901943132195,1
901943132166,1
901943132191,1
901943132168,1
901943132183,1
901943132163,1
901943132193,1
901943132170,1
901943132182,1
901943132167,1
901943132188,1
901943132180,1
901943132161,1
910533066778,1
910533066772,1
910533066765,1
910533066762,1
910533066781,1
910533066766,1
910533066770,1
910533066764,1
910533066760,1
910533066769,1
910533066775,1
910533066756,1
910533066761,1
910533066758,1
910533066776,1
910533066771,1
910533066763,1
910533066773,1
910533066759,1
910533066768,1
910533066779,1
910533066777,1
910533066774,1
910533066757,1
910533066754,1
910533066780,1
910533066752,1
910533066753,1
910533066767,1
919123001360,1
919123001344,1
919123001363,1
919123001366,1
919123001353,1
919123001355,1
919123001350,1
919123001368,1
919123001352,1
919123001348,1
919123001365,1
919123001345,1
919123001351,1
919123001367,1
919123001371,1
919123001362,1
919123001356,1
919123001369,1
919123001372,1
919123001358,1
919123001349,1
919123001364,1
919123001370,1
919123001361,1
919123001354,1
927712935936,1
927712935941,1
927712935950,1
927712935952,1
927712935967,1
927712935969,1
927712935975,1
927712935954,1
927712935970,1
927712935978,1
927712935972,1
927712935962,1
927712935980,1
927712935959,1
927712935965,1
927712935963,1
927712935979,1
927712935974,1
927712935938,1
927712935943,1
927712935960,1
927712935942,1
927712935961,1
927712935968,1
927712935948,1
927712935977,1
927712935966,1
927712935976,1
927712935956,1
927712935964,1
927712935937,1
927712935951,1
927712935973,1
927712935953,1
936302870541,1
936302870552,1
936302870532,1
936302870546,1
936302870548,1
936302870555,1
936302870550,1
936302870545,1
936302870547,1
936302870537,1
936302870542,1
936302870528,1
936302870543,1
936302870540,1
936302870549,1
936302870556,1
936302870534,1
936302870553,1
936302870557,1
936302870544,1
936302870558,1
936302870535,1
936302870538,1
936302870551,1
944892805121,1
944892805128,1
944892805133,1
944892805147,1
944892805135,1
944892805125,1
944892805122,1
944892805120,1
944892805131,1
944892805146,1
944892805129,1
944892805123,1
944892805137,1
944892805143,1
944892805126,1
944892805136,1
944892805127,1
944892805140,1
944892805144,1
944892805132,1
944892805124,1
953482739734,1
953482739741,1
953482739739,1
953482739714,1
953482739724,1
953482739744,1
953482739725,1
953482739720,1
953482739716,1
953482739743,1
953482739736,1
953482739717,1
953482739713,1
953482739737,1
953482739733,1
953482739745,1
953482739719,1
953482739731,1
953482739738,1
953482739712,1
953482739742,1
953482739732,1
953482739740,1
953482739726,1
953482739730,1
953482739735,1
953482739721,1
962072674311,1
962072674314,1
962072674318,1
962072674305,1
962072674306,1
962072674340,1
962072674328,1
962072674321,1
962072674327,1
962072674336,1
962072674320,1
962072674315,1
962072674334,1
962072674329,1
962072674324,1
962072674319,1
962072674337,1
962072674338,1
962072674323,1
962072674310,1
962072674326,1
962072674307,1
962072674316,1
962072674325,1
962072674308,1
962072674339,1
962072674313,1
962072674330,1
962072674333,1
962072674317,1
962072674335,1
970662608897,1
970662608922,1
970662608907,1
970662608924,1
970662608896,1
970662608900,1
970662608914,1
970662608920,1
970662608921,1
970662608908,1
970662608923,1
970662608912,1
970662608903,1
970662608901,1
970662608909,1
970662608916,1
970662608898,1
970662608906,1
970662608927,1
970662608917,1
970662608911,1
970662608902,1
970662608918,1
970662608904,1
970662608905,1
970662608926,1
970662608915,1
970662608910,1
979252543489,1
979252543502,1
979252543501,1
979252543520,1
979252543498,1
979252543518,1
979252543507,1
979252543495,1
979252543496,1
979252543513,1
979252543497,1
979252543523,1
979252543514,1
979252543521,1
979252543516,1
979252543500,1
979252543503,1
979252543505,1
979252543494,1
979252543519,1
979252543515,1
979252543524,1
979252543517,1
979252543509,1
979252543493,1
979252543506,1
979252543512,1
979252543511,1
979252543492,1
979252543488,1
979252543510,1
979252543508,1
979252543499,1
979252543504,1
987842478113,1
987842478090,1
987842478083,1
987842478114,1
987842478110,1
987842478105,1
987842478084,1
987842478085,1
987842478111,1
987842478102,1
987842478100,1
987842478096,1
987842478093,1
987842478098,1
987842478094,1
987842478108,1
987842478109,1
987842478091,1
987842478099,1
987842478106,1
987842478104,1
987842478107,1
987842478080,1
987842478082,1
987842478103,1
987842478101,1
987842478095,1
987842478087,1
987842478116,1
987842478115,1
987842478089,1
996432412698,1
996432412692,1
996432412673,1
996432412685,1
996432412697,1
996432412696,1
996432412705,1
996432412678,1
996432412680,1
996432412702,1
996432412690,1
996432412700,1
996432412704,1
996432412681,1
996432412695,1
996432412672,1
996432412693,1
996432412675,1
996432412691,1
996432412687,1
996432412694,1
996432412679,1
996432412703,1
996432412677,1
996432412682,1
996432412688,1
996432412699,1
996432412701,1
1005022347285,1
1005022347287,1
1005022347281,1
1005022347276,1
1005022347268,1
1005022347279,1
1005022347283,1
1005022347294,1
1005022347297,1
1005022347303,1
1005022347300,1
1005022347267,1
1005022347266,1
1005022347288,1
1005022347274,1
1005022347302,1
1005022347298,1
1005022347304,1
1005022347282,1
1005022347290,1
1005022347291,1
1005022347278,1
1005022347277,1
1005022347271,1
1005022347305,1
1005022347293,1
1005022347286,1
1005022347301,1
1005022347284,1
1005022347292,1
1005022347295,1
1005022347296,1
1005022347280,1
1005022347306,1
1013612281857,1
1013612281883,1
1013612281866,1
1013612281860,1
1013612281863,1
1013612281886,1
1013612281861,1
1013612281877,1
1013612281865,1
1013612281875,1
1013612281871,1
1013612281869,1
1013612281864,1
1013612281858,1
1013612281856,1
1013612281887,1
1013612281862,1
1013612281881,1
1013612281879,1
1013612281876,1
1013612281859,1
1013612281880,1
1013612281874,1
1013612281885,1
1013612281867,1
1013612281888,1
1013612281882,1
1013612281884,1
1022202216448,1
1022202216461,1
1022202216471,1
1022202216462,1
1022202216459,1
1022202216451,1
1022202216454,1
1022202216452,1
1022202216479,1
1022202216478,1
1022202216475,1
1022202216472,1
1022202216457,1
1022202216466,1
1022202216473,1
1022202216480,1
1022202216482,1
1022202216486,1
1022202216469,1
1022202216485,1
1022202216484,1
1022202216464,1
1022202216467,1
1022202216476,1
1022202216465,1
1022202216481,1
1022202216468,1
1022202216455,1
1022202216474,1
1022202216477,1
1022202216483,1
1030792151061,1
1030792151054,1
1030792151044,1
1030792151052,1
1030792151046,1
1030792151045,1
1030792151043,1
1030792151064,1
1030792151056,1
1030792151067,1
1030792151047,1
1030792151059,1
1030792151066,1
1030792151055,1
1030792151050,1
1030792151065,1
1030792151060,1
1030792151051,1
1030792151063,1
1030792151053,1
1030792151041,1
1030792151057,1
1030792151048,1
1030792151049,1
1030792151062,1
1039382085640,1
1039382085638,1
1039382085652,1
1039382085639,1
1039382085660,1
1039382085635,1
1039382085653,1
1039382085658,1
1039382085634,1
1039382085641,1
1039382085659,1
1039382085647,1
1039382085637,1
1039382085655,1
1039382085643,1
1039382085633,1
1039382085642,1
1039382085661,1
1039382085648,1
1039382085649,1
1039382085645,1
1039382085651,1
1039382085644,1
1039382085632,1
1047972020260,1
1047972020246,1
1047972020240,1
1047972020256,1
1047972020227,1
1047972020229,1
1047972020252,1
1047972020243,1
1047972020242,1
1047972020257,1
1047972020258,1
1047972020239,1
1047972020238,1
1047972020228,1
1047972020259,1
1047972020237,1
1047972020251,1
1047972020232,1
1047972020244,1
1047972020250,1
1047972020230,1
1047972020236,1
1047972020248,1
1047972020247,1
1047972020226,1
1047972020254,1
1047972020231,1
1047972020233,1
1047972020241,1
1047972020245,1
1047972020253,1
1047972020224,1
1056561954845,1
1056561954833,1
1056561954843,1
1056561954853,1
1056561954824,1
1056561954817,1
1056561954838,1
1056561954829,1
1056561954818,1
1056561954855,1
1056561954835,1
1056561954841,1
1056561954857,1
1056561954850,1
1056561954836,1
1056561954842,1
1056561954831,1
1056561954834,1
1056561954830,1
1056561954861,1
1056561954847,1
1056561954837,1
1056561954846,1
1056561954840,1
1056561954819,1
1056561954854,1
1056561954816,1
1056561954828,1
1056561954848,1
1056561954859,1
1056561954827,1
1056561954844,1
1056561954822,1
1056561954851,1
1056561954860,1
1056561954823,1
1056561954858,1
1056561954852,1
1065151889419,1
1065151889433,1
1065151889411,1
1065151889418,1
1065151889436,1
1065151889410,1
1065151889413,1
1065151889427,1
1065151889435,1
1065151889421,1
1065151889417,1
1065151889428,1
1065151889424,1
1065151889432,1
1065151889422,1
1065151889409,1
1065151889434,1
1065151889426,1
1065151889412,1
1065151889420,1
1065151889431,1
1065151889430,1
1065151889425,1
1065151889437,1
1065151889423,1
1065151889415,1
1065151889429,1
1073741824024,1
1073741824036,1
1073741824010,1
1073741824004,1
1073741824001,1
1073741824044,1
1073741824006,1
1073741824000,1
1073741824028,1
1073741824017,1
1073741824046,1
1073741824027,1
1073741824008,1
1073741824023,1
1073741824033,1
1073741824012,1
1073741824021,1
1073741824005,1
1073741824035,1
1073741824043,1
1073741824032,1
1073741824034,1
1073741824020,1
1073741824019,1
1073741824002,1
1073741824039,1
1073741824007,1
1073741824037,1
1073741824038,1
1073741824041,1
1073741824031,1
1073741824009,1
1073741824014,1
1073741824040,1
1073741824016,1
1073741824022,1
1073741824030,1
1073741824015,1
1073741824013,1
1073741824029,1
1073741824045,1
1073741824018,1
1073741824026,1
1073741824011,1
1082331758595,1
1082331758605,1
1082331758603,1
1082331758599,1
1082331758610,1
1082331758602,1
1082331758613,1
1082331758609,1
1082331758620,1
1082331758618,1
1082331758616,1
1082331758598,1
1082331758592,1
1082331758593,1
1082331758611,1
1082331758617,1
1082331758596,1
1082331758606,1
1082331758601,1
1082331758600,1
1082331758607,1
1082331758615,1
1082331758604,1
1082331758614,1
1090921693219,1
1090921693191,1
1090921693187,1
1090921693198,1
1090921693205,1
1090921693212,1
1090921693203,1
1090921693192,1
1090921693224,1
1090921693213,1
1090921693194,1
1090921693211,1
1090921693221,1
1090921693188,1
1090921693217,1
1090921693208,1
1090921693223,1
1090921693222,1
1090921693209,1
1090921693215,1
1090921693196,1
1090921693207,1
1090921693210,1
1090921693201,1
1090921693214,1
1090921693202,1
1090921693189,1
1090921693216,1
1090921693206,1
1090921693195,1
1090921693190,1
1099511627785,1
1099511627811,1
1099511627789,1
1099511627777,1
1099511627797,1
1099511627787,1
1099511627808,1
1099511627815,1
1099511627783,1
1099511627788,1
1099511627786,1
1099511627803,1
1099511627778,1
1099511627804,1
1099511627779,1
1099511627809,1
1099511627807,1
1099511627791,1
1099511627812,1
1099511627782,1
1099511627802,1
1099511627810,1
1099511627776,1
1099511627813,1
1099511627800,1
1099511627805,1
1099511627806,1
1099511627801,1
1099511627793,1
1099511627792,1
1099511627799,1
1099511627798,1
1108101562371,1
1108101562394,1
1108101562380,1
1108101562384,1
1108101562391,1
1108101562398,1
1108101562382,1
1108101562397,1
1108101562375,1
1108101562385,1
1108101562368,1
1108101562396,1
1108101562393,1
1108101562383,1
1108101562390,1
1108101562381,1
1108101562386,1
1108101562379,1
1108101562389,1
1108101562387,1
1108101562373,1
1108101562395,1
1108101562377,1
1116691496982,1
1116691496962,1
1116691496967,1
1116691496972,1
1116691496986,1
1116691496969,1
1116691496980,1
1116691496964,1
1116691496973,1
1116691496975,1
1116691496960,1
1116691496985,1
1116691496981,1
1116691496990,1
1116691496979,1
1116691496968,1
1116691496966,1
1116691496963,1
1116691496978,1
1116691496971,1
1116691496965,1
1116691496984,1
1116691496977,1
1116691496992,1
1116691496983,1
1116691496987,1
1116691496989,1
1116691496991,1
1125281431585,1
1125281431570,1
1125281431582,1
1125281431554,1
1125281431587,1
1125281431589,1
1125281431580,1
1125281431567,1
1125281431568,1
1125281431574,1
1125281431578,1
1125281431560,1
1125281431577,1
1125281431555,1
1125281431586,1
1125281431572,1
1125281431588,1
1125281431557,1
1125281431584,1
1125281431553,1
1125281431566,1
1125281431583,1
1125281431581,1
1125281431563,1
1125281431576,1
1125281431556,1
1125281431559,1
1125281431562,1
1125281431575,1
1133871366151,1
1133871366169,1
1133871366157,1
1133871366181,1
1133871366154,1
1133871366179,1
1133871366146,1
1133871366173,1
1133871366178,1
1133871366160,1
1133871366147,1
1133871366185,1
1133871366170,1
1133871366172,1
1133871366177,1
1133871366180,1
1133871366152,1
1133871366156,1
1133871366164,1
1133871366186,1
1133871366184,1
1133871366149,1
1133871366150,1
1133871366168,1
1133871366163,1
1133871366153,1
1133871366155,1
1133871366148,1
1133871366182,1
1133871366162,1
1133871366159,1
1133871366144,1
1133871366145,1
1133871366161,1
1133871366183,1
1133871366166,1
1133871366176,1
1133871366167,1
1142461300771,1
1142461300766,1
1142461300770,1
1142461300739,1
1142461300758,1
1142461300740,1
1142461300745,1
1142461300778,1
1142461300741,1
1142461300744,1
1142461300738,1
1142461300743,1
1142461300776,1
1142461300763,1
1142461300742,1
1142461300753,1
1142461300767,1
1142461300773,1
1142461300760,1
1142461300736,1
1142461300762,1
1142461300750,1
1142461300759,1
1142461300756,1
1142461300749,1
1142461300751,1
1142461300748,1
1142461300768,1
1142461300774,1
1142461300765,1
1142461300777,1
1142461300757,1
1142461300752,1
1151051235349,1
1151051235359,1
1151051235333,1
1151051235353,1
1151051235360,1
1151051235358,1
1151051235361,1
1151051235350,1
1151051235334,1
1151051235345,1
1151051235337,1
1151051235336,1
1151051235362,1
1151051235352,1
1151051235356,1
1151051235331,1
1151051235357,1
1151051235329,1
1151051235348,1
1151051235351,1
1151051235339,1
1151051235347,1
1151051235354,1
1151051235332,1
